???????,??????(????)
?????,93500
???α?,37132
?????,11500
???α?,8500
??????,29400
???α?,39243
???ı?,48500
?????,33500
??????,30500
??????,119000
?????,157553
????????,60000
?????,24000
???α?,37132
???빮??,59300
???α?,63000
???α?,36617
????,20000
???α?,39243
?????,56000
?????,34750
???α?,40891
??????,21500
??????,16000
???α?,37853
?????,22000
???α?,37132
???α?,37132
??????,27000
????????,9000
??????,24000
?????,39750
???,52000
??????,26200
??????,39000
?????,19000
???α?,37132
??????,25200
??????,26800
???α?,37132
???빮??,31500
???α?,36617
??????,73000
???α?,37853
??????,29000
???α?,36617
???빮??,40000
???α?,37132
??????,39800
???빮??,11800
?????,115000
??????,26800
??????,21700
????????,40000
??????,19500
??????,29400
??????,30000
??????,27450
??????,26800
?????,70000
?????,22700
???α?,40685
???빮??,124600
?????,39000
?????,12300
???α?,32500
??????,25000
??????,19500
??????,26000
?????,28000
??????,94000
??????,103000
?????,19200
??????,21000
???α?,74000
?????,20800
??????,51500
?????,10000
??????,15500
??????,175000
??????,57000
?????,20000
?????,142000
???빮??,178000
??걸,23500
?????,115000
???ı?,36000
???ı?,216000
?????,11900
??????,14900
???빮??,20000
?????,41300
?????,25000
?????,37000
?????,25900
??????,660000
??????,115000
??????,14900
???ı?,259000
?????,27400
???α?,10000
??걸,59000
???,84000
??????,15900
???,107000
??????,32200
??????,26800
??????,14900
??????,107000
????????,69000
??걸,70200
??????,23600
??걸,72900
?????,50000
??????,23000
??????,20000
??????,76000
??????,17000
???,90000
??????,34000
?????,12400
???빮??,68000
????,112000
??????,18800
??????,112100
????????,65000
?????,131000
??걸,59000
?????,150000
??????,42000
?????,142000
?????,85000
???α?,25500
??????,14900
?????,150500
??????,58000
?????,15100
?????,65000
?????,12300
???빮??,93000
???ı?,25600
??????,14900
??????,119000
??????,114500
???α?,22000
?????,47500
???α?,27700
?????,74000
?????,67000
??????,14900
????????,95000
?????,85000
?????,14000
??????,18800
?????,14000
???α?,22000
?????,35000
??????,40000
??????,93000
?????,33000
?????,22275
?????,28000
?????,22275
????,29400
?????,23100
??????,14900
?????,23100
??????,23600
??????,119700
??????,35000
?????,10000
????????,40700
?????,23100
?????,13300
?????,21450
?????,23000
?????,29700
??????,20000
???,32000
??????,85400
??????,71000
??????,48000
??????,50000
??????,15900
?????,26400
?????,12000
??????,23500
?????,85000
??????,215000
???α?,11000
?????,13000
??????,21770
??????,13000
??????,14900
?????,12750
??????,49000
??????,65000
??????,11500
??걸,183000
?????,18800
??????,23000
??????,145000
?????,42000
??????,240000
?????,116500
??????,31000
??????,63000
??????,29500
????,43000
??????,14900
??걸,59000
??????,14900
????,45700
??????,15700
??????,6450
??????,122500
??????,14900
??????,14900
????????,48250
??????,15700
???ı?,37950
???ı?,19900
????????,13500
???ı?,239000
??????,20600
???ı?,38350
?????,26000
??????,78000
??????,182000
???빮??,11500
?????,20000
??????,220000
??????,26000
????????,279000
????,19800
?????,30000
??????,128000
?????,34500
??????,38700
???ı?,35400
???α?,13500
?????,90000
?????,26700
???ı?,38350
??????,25400
???ı?,35550
???빮??,34000
????,42000
???α?,42700
?????,45000
??????,110000
???ı?,37250
???빮??,21000
?????,56900
?????,61900
??걸,158000
????????,29500
??????,97000
???α?,128800
???ı?,35100
???ı?,45500
???α?,6000
??????,124500
??????,32500
??????,34000
???빮??,79500
????,24600
???α?,43800
?????,32000
?????,28000
???빮??,81000
?????,25000
?????,57900
???ı?,67000
???빮??,50400
???ı?,37250
??????,15500
???,87700
????,36500
??????,10250
??????,490000
?????,13000
?????,14700
???ı?,36650
??걸,200000
???ı?,36250
??????,34500
???α?,37000
??????,24000
?????,30000
??????,116000
?????,26700
?????,125000
???ı?,36650
???빮??,83000
???α?,17000
???ı?,37250
?????,28000
?????,38000
???ı?,36350
??????,55000
?????,40000
????,59000
??????,42500
???α?,26000
???α?,23750
?????,20700
?????,43000
???ı?,36950
???ı?,57050
??????,39500
??????,14000
????,28000
??????,52000
?????,25000
?????,30000
???ı?,37250
???,46000
??????,20000
???빮??,130000
??????,85400
?????,85000
????,44800
??????,11500
??????,40000
???빮??,32000
??????,6400
???ı?,24450
?????,56300
?????,19900
????????,28000
?????,59800
?????,35000
??????,290000
??????,28000
??????,37211
???α?,43000
??????,125000
?????,10000
???α?,60000
??????,82000
?????,277500
???빮??,50400
??????,100000
????????,21500
???ı?,20700
??????,26000
??????,192000
???ı?,36700
???α?,93000
??????,22800
??????,79500
??????,17200
?????,100000
???ı?,31000
???ı?,25300
??????,16400
??????,87000
??????,12000
???빮??,28900
??????,116000
???ı?,37950
?????,13700
??????,25000
???ı?,10000
???ı?,38350
???α?,11950
??????,18000
????,24000
??????,18000
????????,11350
?????,20000
?????,70000
??????,30000
???ı?,54000
???ı?,147000
?????,21500
?????,51000
?????,97300
?????,107500
??????,21900
?????,62500
?????,63000
??????,24599
??????,18000
?????,64500
???α?,23500
??????,107800
?????,103000
?????,13000
??????,51000
???α?,7900
???빮??,85500
??????,39000
??????,75000
??????,25500
???α?,10500
?????,46500
?????,43000
??????,98270
??????,15500
??????,35000
?????,24000
?????,67000
?????,29300
??????,29500
??????,17000
??????,26000
??????,18000
???α?,70200
?????,39000
??????,120000
??????,19000
??????,253000
??????,16000
??????,16500
?????,78000
??????,15500
??????,15500
?????,35000
??????,16750
??????,35000
??????,15200
????,9900
???빮??,24500
???α?,24000
??????,135000
???ı?,285600
?????,95382
????????,7700
???α?,220000
??????,61500
???ı?,13000
?????,21000
??????,15500
??????,10400
?????,13750
???,66000
??????,10400
??????,19000
???ı?,64000
????,52535
????,76200
??????,20000
??????,17700
??????,27500
??????,115000
????,21800
??????,20000
???빮??,25200
??????,16100
???ı?,19000
?????,29500
??????,350000
?????,38400
?????,60500
?????,33000
???ı?,165000
?????,22850
??????,40000
???α?,50000
???빮??,8000
?????,85000
?????,33000
???,14100
???α?,61000
??????,120000
?????,20000
??????,36000
????????,10000
???α?,160000
??????,36000
???α?,23500
??????,98270
??????,43800
??????,128000
?????,29500
???,50500
????????,37000
??????,19700
?????,58000
??????,43000
????,23600
?????,19000
?????,46000
?????,74000
?????,88164
????,29950
??????,54200
??걸,200000
???ı?,124500
?????,35500
??????,18000
?????,21500
????,16000
?????,229000
?????,20000
???빮??,115000
?????,55500
??????,7000
?????,31000
??????,23000
??????,29000
??????,18000
???빮??,105000
???α?,53500
??????,50000
??걸,106000
?????,57450
???빮??,108000
??????,29800
?????,60950
????,30500
??????,13500
???ı?,20500
??????,81500
??????,17000
?????,47500
???빮??,16500
?????,199000
???ı?,93000
????????,21400
?????,60950
?????,24000
?????,32000
???ı?,160000
???α?,17000
?????,34000
??????,30000
?????,49450
???α?,63000
??????,45000
??????,433000
?????,43600
????,31500
?????,29500
???ı?,246000
???α?,70000
???ı?,207000
??????,24900
?????,10000
????,22200
???α?,17500
????,35000
??????,68000
?????,62700
???빮??,22500
?????,69000
???α?,179000
????????,28500
???,35000
???α?,44417
??????,49000
???빮??,103000
?????,120000
?????,75000
?????,19500
?????,93000
???빮??,11500
???ı?,29500
???α?,89000
?????,42300
??????,38000
?????,40500
??????,39000
???ı?,34000
??????,135000
?????,19500
??????,110000
???빮??,79000
??????,90000
?????,79000
??????,32000
?????,33900
?????,41800
??걸,170000
???빮??,14800
?????,41000
??????,144000
???ı?,35300
??????,34200
???빮??,33000
?????,122000
??????,126302
?????,67000
????????,105000
??????,69500
????????,101000
????????,97000
??????,38000
?????,60000
?????,99600
?????,27000
?????,24750
??????,104000
???빮??,48800
?????,114000
?????,42000
?????,30000
?????,26000
??????,17400
??????,185000
???α?,81500
??????,22700
?????,63000
?????,64500
??????,98500
?????,15200
???ı?,46500
???빮??,74000
????????,101000
?????,42000
???빮??,72000
?????,59000
?????,114900
????????,160000
???빮??,92000
?????,17300
???ı?,58400
????,42000
?????,46000
??????,96000
???빮??,20000
???ı?,51000
??????,22500
???ı?,14400
?????,33800
???α?,52700
???ı?,21400
??????,120000
?????,44500
?????,45000
?????,23000
?????,147000
????????,40000
??????,48000
??걸,49000
???빮??,15300
???빮??,107000
???ı?,100000
?????,35700
?????,196000
???,42000
???ı?,41500
???ı?,195000
????,74400
?????,12500
???ı?,115000
????,62000
???,59500
??????,120000
??????,115000
????,13500
?????,87500
?????,59000
??????,25400
?????,90500
????,146000
??????,270000
?????,47400
??걸,47000
?????,15000
?????,48500
?????,71000
????,12000
??????,127000
??????,58500
???ı?,225000
??????,113000
?????,42000
???,77500
???ı?,41500
????,78700
?????,64500
????????,110500
???빮??,71000
?????,11000
?????,24750
??걸,75000
??????,171000
?????,33000
?????,36500
??????,16500
?????,33000
?????,23000
?????,300000
???α?,27000
?????,68000
???빮??,70000
??????,54000
??????,11500
?????,54000
???빮??,18200
?????,142000
??????,34250
?????,42200
???빮??,48000
???ı?,106000
??????,36000
??????,36000
??????,77000
???α?,26500
??????,95000
??????,51500
???빮??,51000
???빮??,85000
???,35000
?????,103300
?????,69000
??????,250000
?????,9500
?????,16000
???ı?,100000
?????,120000
???α?,215000
???α?,90000
???α?,135000
???빮??,9300
??????,59000
??????,103000
??????,36700
????,17500
???빮??,130000
??????,113500
?????,22500
?????,46000
??????,19500
?????,30500
????,16500
????,21500
?????,81500
??????,15000
??????,22500
???빮??,75000
??????,90000
??????,10000
??????,103000
??????,65500
?????,16000
?????,12700
??????,23500
????,61000
????,20000
????????,145000
???빮??,114000
??????,99000
????,27000
?????,117000
?????,117000
??????,27000
???α?,9000
??????,14000
??????,148000
???α?,16900
???빮??,56800
????,112000
??????,29000
??????,72000
??????,17300
?????,52000
?????,43000
?????,12500
???α?,45300
?????,157200
???빮??,21700
??????,43500
?????,103800
??????,240000
??????,24000
???ı?,30000
??????,21000
??????,54500
??????,20900
?????,47800
?????,99000
?????,16000
?????,49000
???ı?,217000
???α?,51500
?????,13000
???ı?,44000
??????,36000
??????,92500
?????,40500
??????,14000
?????,390000
???ı?,133000
?????,13000
??????,515000
??????,187177
??????,56000
???α?,45000
?????,270000
???α?,98500
??????,29200
?????,38000
?????,26500
??????,148000
????,21000
??????,31000
?????,51450
????,35500
??????,29500
?????,28000
?????,130000
?????,75150
??????,22500
??????,110000
????,48400
?????,23500
?????,42500
?????,23500
???빮??,27679
????,14700
???ı?,40000
??????,12100
?????,32000
?????,8800
??????,109000
??????,170000
?????,42250
???ı?,43000
????,42500
?????,105000
???빮??,12000
???α?,48500
???빮??,88500
???빮??,62500
?????,19054
?????,239000
?????,12000
??????,187177
??????,18000
???빮??,120000
??????,18000
???α?,20500
?????,44000
???α?,29000
??????,530000
?????,36000
??????,39500
?????,84000
??????,31800
???α?,19000
???α?,26900
??????,25000
??????,23500
?????,31000
??걸,59000
?????,13800
??????,25000
?????,22900
??????,36000
???ı?,183000
??걸,27500
???ı?,77500
???ı?,41000
??????,29800
??????,105000
?????,210000
????????,100000
?????,30000
??걸,155000
???α?,12500
????,67000
???ı?,105500
???α?,12000
???빮??,23000
??????,35000
??????,22000
??????,62000
??????,32500
???빮??,10500
???ı?,41000
???α?,98000
?????,74500
??????,34000
?????,16200
????,40500
???ı?,29800
??????,33148
??????,10000
?????,22500
?????,23000
?????,61500
??????,27000
???α?,19000
??????,35000
????????,23000
??????,25500
???α?,112000
??????,10000
?????,51000
??????,130000
???빮??,205000
?????,15801
????,49000
??????,18000
??????,32000
???ı?,344000
?????,29500
????????,195000
??????,70100
???ı?,344000
??????,243000
?????,26000
???ı?,24675
??????,12600
???α?,23118
?????,16500
?????,127000
?????,44500
?????,37000
?????,70000
???α?,9800
??????,22800
?????,116000
??????,37700
????????,75000
??????,32500
???ı?,140000
?????,16000
??????,13300
???빮??,120000
??????,23900
??????,16100
?????,340000
???빮??,63500
????,86090
??????,44000
???빮??,88000
?????,34000
?????,71000
???α?,60300
????,57500
????,12300
??걸,290000
??????,86870
??????,150000
???ı?,14500
?????,27500
?????,57500
??????,22800
???α?,30000
????????,29000
???빮??,25000
?????,56000
?????,23000
??????,30000
????????,90900
??????,186000
??걸,630000
????,21500
??????,61000
???빮??,35000
?????,98000
????,13200
?????,33000
??????,20000
?????,32000
?????,16500
??????,24000
???α?,126000
?????,16000
?????,16500
??????,37900
?????,11000
?????,116000
???ı?,39000
?????,39000
??????,29900
?????,43000
??????,89000
??????,69500
??????,17000
??????,16400
??걸,290000
?????,19500
???,40000
?????,54000
??????,51700
?????,42000
??????,23000
?????,59500
????????,50000
???ı?,25500
?????,45000
?????,24200
?????,17900
??????,176000
?????,57000
?????,48800
????????,50000
?????,35500
???α?,75000
???ı?,106500
???α?,23118
??????,35200
???ı?,16000
??????,17700
??걸,25200
???빮??,36504
??????,59000
????,25000
?????,23000
??????,8100
?????,55900
???α?,18200
?????,68000
??????,25400
??????,92300
?????,23500
????,11000
???α?,13000
